# Rendered Colab output


# Full page text
relaleap_colab_smoke.ipynb_
File
Edit
View
Insert
Runtime
Tools
Help
settings
link
Share
Commands
Code
arrow_drop_down
Text
Copy to Drive
expand_less
format_list_bulleted
find_in_page
code
eye_tracking
vpn_key
folder
table
keyboard_arrow_down
RelaLeap Colab Phase 0 Comparison

This notebook is a thin Colab wrapper around the GitHub repo. The repo, configs, baseline, and run artifacts are the source of truth.

Before running, choose Runtime -> Change runtime type -> GPU if a GPU run is desired.

!nvidia-smi || true
import torch, platform
print('platform:', platform.platform())
assert xxlarge_focal_seed2_runs['char_xxlarge_hep_temporal_clipped_objective_gate_seed2']['residual_objective'] == 'supervised_ce'
assert xxlarge_focal_seed2_runs['char_xxlarge_hep_temporal_clipped_objective_gate_seed2']['support_stress'] is True
assert xxlarge_focal_seed2_runs['char_xxlarge_hep_temporal_clipped_objective_gate_seed2']['support_stress_preset'] is False
assert xxlarge_focal_seed2_runs['char_xxlarge_hep_temporal_clipped_objective_gate_seed2']['hep_settling_objective'] == 'temporal_consistency_gradient'
assert xxlarge_focal_seed2_runs['char_xxlarge_focal_hep_temporal_clipped_objective_gate_seed2']['residual_objective'] == 'supervised_ce_focal'
assert xxlarge_focal_seed2_runs['char_xxlarge_focal_hep_temporal_clipped_objective_gate_seed2']['support_stress'] is True
assert xxlarge_focal_seed2_runs['char_xxlarge_focal_hep_temporal_clipped_objective_gate_seed2']['support_stress_preset'] is False
assert xxlarge_focal_seed2_runs['char_xxlarge_focal_hep_temporal_clipped_objective_gate_seed2']['hep_settling_objective'] == 'temporal_consistency_gradient'
assert extended_temporal_summary['status'] == 'ok'
assert extended_temporal_summary['verdict']['status'] == 'pass'
assert extended_temporal_check['status'] == 'pass'
extended_temporal_runs = {run['experiment_id']: run for run in extended_temporal_summary['runs']}
assert extended_temporal_runs['char_extended_hep_support_stress_clipped']['hep_update_clip_norm'] == 0.01
assert extended_temporal_runs['char_extended_hep_support_stress_entropy_clipped']['hep_settling_objective'] == 'prediction_entropy_gradient'
assert extended_temporal_runs['char_extended_hep_support_stress_temporal_clipped']['hep_update_clip_norm'] == 0.01
assert extended_temporal_runs['char_extended_hep_support_stress_temporal_clipped']['hep_settling_objective'] == 'temporal_consistency_gradient'
assert extended_temporal_runs['char_extended_hep_support_stress_guided_clipped']['hep_settling_objective'] == 'supervised_ce_gradient'
assert larger_temporal_summary['status'] == 'ok'
assert larger_temporal_summary['verdict']['status'] == 'pass'
assert larger_temporal_check['status'] == 'pass'
larger_temporal_runs = {run['experiment_id']: run for run in larger_temporal_summary['runs']}
assert larger_temporal_runs['char_larger_hep_support_stress_clipped']['hep_update_clip_norm'] == 0.01
assert larger_temporal_runs['char_larger_hep_support_stress_entropy_clipped']['hep_settling_objective'] == 'prediction_entropy_gradient'
assert larger_temporal_runs['char_larger_hep_support_stress_temporal_clipped']['hep_update_clip_norm'] == 0.01
assert larger_temporal_runs['char_larger_hep_support_stress_temporal_clipped']['hep_settling_objective'] == 'temporal_consistency_gradient'
assert larger_temporal_runs['char_larger_hep_support_stress_guided_clipped']['hep_settling_objective'] == 'supervised_ce_gradient'
assert token_temporal_summary['status'] == 'ok'
assert token_temporal_summary['verdict']['status'] == 'pass'
assert token_temporal_check['status'] == 'pass'
token_temporal_runs = {run['experiment_id']: run for run in token_temporal_summary['runs']}
assert token_temporal_runs['token_larger_hep_support_stress_clipped'].get('dataset', 'tiny_shakespeare_word') == 'tiny_shakespeare_word'
assert token_temporal_runs['token_larger_hep_support_stress_clipped']['hep_update_clip_norm'] == 0.01
assert token_temporal_runs['token_larger_hep_support_stress_entropy_clipped']['hep_settling_objective'] == 'prediction_entropy_gradient'
assert token_temporal_runs['token_larger_hep_support_stress_temporal_clipped'].get('dataset', 'tiny_shakespeare_word') == 'tiny_shakespeare_word'
assert token_temporal_runs['token_larger_hep_support_stress_temporal_clipped']['hep_settling_objective'] == 'temporal_consistency_gradient'
assert token_temporal_runs['token_larger_hep_support_stress_guided_clipped']['hep_settling_objective'] == 'supervised_ce_gradient'
assert capacity_support_summary['status'] == 'ok'
assert capacity_support_summary['verdict']['status'] == 'pass'
assert capacity_support_check['status'] == 'pass'
capacity_support_runs = {run['experiment_id']: run for run in capacity_support_summary['runs']}
assert 'char_validation_hep_temporal_clipped_objective_gate' in capacity_support_runs
assert 'char_validation_capacity_hep_temporal_clipped_objective_gate' in capacity_support_runs
assert 'char_validation_support_wide_hep_temporal_clipped_objective_gate' in capacity_support_runs
assert 'char_validation_capacity_support_wide_hep_temporal_clipped_objective_gate' in capacity_support_runs
assert capacity_support_runs['char_validation_support_wide_hep_temporal_clipped_objective_gate']['hep_settling_objective'] == 'temporal_consistency_gradient'
assert capacity_support_runs['char_validation_support_wide_hep_temporal_clipped_objective_gate']['support_stress_preset'] is False
assert support_width_summary['status'] == 'ok'
assert support_width_summary['verdict']['status'] == 'pass'
assert support_width_check['status'] == 'pass'
support_width_runs = {run['experiment_id']: run for run in support_width_summary['runs']}
assert 'char_larger_hep_temporal_clipped_objective_gate' in support_width_runs
assert 'char_larger_support_wide_hep_temporal_clipped_objective_gate' in support_width_runs
assert 'token_larger_hep_temporal_clipped_objective_gate' in support_width_runs
assert 'token_larger_support_wide_hep_temporal_clipped_objective_gate' in support_width_runs
assert support_width_runs['char_larger_support_wide_hep_temporal_clipped_objective_gate']['hep_settling_objective'] == 'temporal_consistency_gradient'
assert support_width_runs['char_larger_support_wide_hep_temporal_clipped_objective_gate']['support_stress_preset'] is False
assert support_width_runs['char_larger_support_wide_hep_temporal_clipped_objective_gate']['top_k'] == 2
assert support_width_runs['token_larger_support_wide_hep_temporal_clipped_objective_gate'].get('dataset', 'tiny_shakespeare_word') == 'tiny_shakespeare_word'
assert support_width_runs['token_larger_support_wide_hep_temporal_clipped_objective_gate']['top_k'] == 2
assert support_width_seed2_summary['status'] == 'ok'
assert support_width_seed2_summary['verdict']['status'] == 'pass'
assert support_width_seed2_check['status'] == 'pass'
support_width_seed2_runs = {run['experiment_id']: run for run in support_width_seed2_summary['runs']}
assert 'char_larger_hep_temporal_clipped_objective_gate_seed2' in support_width_seed2_runs
assert 'char_larger_support_wide_hep_temporal_clipped_objective_gate_seed2' in support_width_seed2_runs
assert 'token_larger_hep_temporal_clipped_objective_gate_seed2' in support_width_seed2_runs
assert 'token_larger_support_wide_hep_temporal_clipped_objective_gate_seed2' in support_width_seed2_runs
assert support_width_seed2_runs['char_larger_support_wide_hep_temporal_clipped_objective_gate_seed2']['top_k'] == 2
assert support_width_seed2_runs['token_larger_support_wide_hep_temporal_clipped_objective_gate_seed2'].get('dataset', 'tiny_shakespeare_word') == 'tiny_shakespeare_word'
assert support_width_seed2_runs['token_larger_support_wide_hep_temporal_clipped_objective_gate_seed2']['top_k'] == 2
assert support_width_seed3_summary['status'] == 'ok'
assert support_width_seed3_summary['verdict']['status'] == 'pass'
assert support_width_seed3_check['status'] == 'pass'
support_width_seed3_runs = {run['experiment_id']: run for run in support_width_seed3_summary['runs']}
assert 'char_larger_hep_temporal_clipped_objective_gate_seed3' in support_width_seed3_runs
assert 'char_larger_support_wide_hep_temporal_clipped_objective_gate_seed3' in support_width_seed3_runs
assert 'token_larger_hep_temporal_clipped_objective_gate_seed3' in support_width_seed3_runs
assert 'token_larger_support_wide_hep_temporal_clipped_objective_gate_seed3' in support_width_seed3_runs
assert support_width_seed3_runs['char_larger_support_wide_hep_temporal_clipped_objective_gate_seed3']['top_k'] == 2
assert support_width_seed3_runs['char_larger_support_wide_hep_temporal_clipped_objective_gate_seed3']['support_stress_preset'] is False
assert support_width_seed3_runs['token_larger_support_wide_hep_temporal_clipped_objective_gate_seed3'].get('dataset', 'tiny_shakespeare_word') == 'tiny_shakespeare_word'
assert support_width_seed3_runs['token_larger_support_wide_hep_temporal_clipped_objective_gate_seed3']['top_k'] == 2
assert post_support_width_capacity_summary['status'] == 'ok'
assert post_support_width_capacity_summary['verdict']['status'] == 'pass'
assert post_support_width_capacity_check['status'] == 'pass'
post_support_width_capacity_runs = {run['experiment_id']: run for run in post_support_width_capacity_summary['runs']}
assert 'char_larger_hep_temporal_clipped_objective_gate' in post_support_width_capacity_runs
assert 'char_larger_capacity_hep_temporal_clipped_objective_gate' in post_support_width_capacity_runs
assert 'token_larger_hep_temporal_clipped_objective_gate' in post_support_width_capacity_runs
assert 'token_larger_capacity_hep_temporal_clipped_objective_gate' in post_support_width_capacity_runs
assert post_support_width_capacity_runs['char_larger_capacity_hep_temporal_clipped_objective_gate']['num_columns'] == 48
assert post_support_width_capacity_runs['char_larger_capacity_hep_temporal_clipped_objective_gate']['top_k'] == 2
assert post_support_width_capacity_runs['char_larger_capacity_hep_temporal_clipped_objective_gate']['support_stress_preset'] is False
assert post_support_width_capacity_runs['token_larger_capacity_hep_temporal_clipped_objective_gate'].get('dataset', 'tiny_shakespeare_word') == 'tiny_shakespeare_word'
assert post_support_width_capacity_runs['token_larger_capacity_hep_temporal_clipped_objective_gate']['num_columns'] == 48
assert post_support_width_capacity_runs['token_larger_capacity_hep_temporal_clipped_objective_gate']['top_k'] == 2
assert contextual_router_summary['status'] == 'ok'
assert contextual_router_summary['verdict']['status'] == 'pass'
assert contextual_router_check['status'] == 'pass'
assert contextual_router_promotion_summary['status'] == 'ok'
assert contextual_router_promotion_summary['verdict']['status'] == 'pass'
assert contextual_router_promotion_check['status'] == 'pass'
contextual_router_promotion_runs = {run['experiment_id']: run for run in contextual_router_promotion_summary['runs']}
assert contextual_router_promotion_runs['char_larger_support_wide_hep_temporal_clipped_objective_gate_seed2']['support_router'] == 'contextual_mlp'
assert contextual_router_promotion_runs['char_larger_support_wide_contextual_router_hep_temporal_clipped_objective_gate_seed2']['support_router'] == 'contextual_mlp'
assert contextual_router_promotion_runs['token_larger_support_wide_hep_temporal_clipped_objective_gate']['support_router'] == 'contextual_mlp'
assert contextual_router_promotion_runs['token_larger_support_wide_contextual_router_hep_temporal_clipped_objective_gate']['support_router'] == 'contextual_mlp'
contextual_router_runs = {run['experiment_id']: run for run in contextual_router_summary['runs']}
assert 'char_larger_support_wide_hep_temporal_clipped_objective_gate' in contextual_router_runs
assert 'char_larger_support_wide_contextual_router_hep_temporal_clipped_objective_gate' in contextual_router_runs
assert contextual_router_runs['char_larger_support_wide_hep_temporal_clipped_objective_gate']['num_columns'] == 24
assert contextual_router_runs['char_larger_support_wide_hep_temporal_clipped_objective_gate']['top_k'] == 2
assert contextual_router_runs['char_larger_support_wide_hep_temporal_clipped_objective_gate']['support_router'] == 'contextual_mlp'
assert contextual_router_runs['char_larger_support_wide_contextual_router_hep_temporal_clipped_objective_gate']['num_columns'] == 24
assert contextual_router_runs['char_larger_support_wide_contextual_router_hep_temporal_clipped_objective_gate']['top_k'] == 2
assert contextual_router_runs['char_larger_support_wide_contextual_router_hep_temporal_clipped_objective_gate']['support_router'] == 'contextual_mlp'
assert contextual_router_runs['char_larger_support_wide_contextual_router_hep_temporal_clipped_objective_gate']['contextual_router_hidden_dim'] == 128
accepted = summary['verdict']['hep_alpha_acceptance']['accepted_alpha']
print('Accepted HEP alpha:', accepted)
print('Pinned HEP status:', pinned_summary['status'])
print('Support-stress comparison status:', support_stress_summary['status'])
print('Support-stress artifact check:', support_stress_check['status'])
print('Clipped support-stress comparison status:', clipped_summary['status'])
print('Clipped support-stress artifact check:', clipped_check['status'])
print('Guided clipped support-stress comparison status:', guided_summary['status'])
print('Guided clipped support-stress artifact check:', guided_check['status'])
print('Temporal clipped support-stress comparison status:', temporal_summary['status'])
print('Temporal clipped support-stress artifact check:', temporal_check['status'])
print('Temporal clipped seed2 support-stress comparison status:', temporal_seed2_summary['status'])
print('Temporal clipped seed2 support-stress artifact check:', temporal_seed2_check['status'])
print('Temporal clipped seed3 support-stress comparison status:', temporal_seed3_summary['status'])
print('Temporal clipped seed3 support-stress artifact check:', temporal_seed3_check['status'])
print('Temporal clipped seed4 support-stress comparison status:', temporal_seed4_summary['status'])
print('Temporal clipped seed4 support-stress artifact check:', temporal_seed4_check['status'])
print('Temporal clipped validation support-stress comparison status:', validation_temporal_summary['status'])
print('Temporal clipped validation support-stress artifact check:', validation_temporal_check['status'])
print('Validation PC-vs-supervised temporal clipped comparison status:', validation_pc_summary['status'])
print('Validation PC-vs-supervised temporal clipped artifact check:', validation_pc_check['status'])
print('Objective-gate validation PC-vs-supervised temporal clipped comparison status:', validation_objective_pc_summary['status'])
print('Objective-gate validation PC-vs-supervised temporal clipped artifact check:', validation_objective_pc_check['status'])
print('Anchored objective-gate validation PC comparison status:', validation_pc_anchor_summary['status'])
print('Anchored objective-gate validation PC artifact check:', validation_pc_anchor_check['status'])
print('Confidence-penalty objective-gate validation comparison status:', validation_confidence_penalty_summary['status'])
print('Confidence-penalty objective-gate validation artifact check:', validation_confidence_penalty_check['status'])
print('Margin-penalty objective-gate validation comparison status:', validation_margin_penalty_summary['status'])
print('Margin-penalty objective-gate validation artifact check:', validation_margin_penalty_check['status'])
print('Label-smoothing objective-gate validation comparison status:', validation_label_smoothing_summary['status'])
print('Label-smoothing objective-gate validation artifact check:', validation_label_smoothing_check['status'])
print('Focal objective-gate validation comparison status:', validation_focal_summary['status'])
print('Focal objective-gate validation artifact check:', validation_focal_check['status'])
print('Extended focal objective-gate comparison status:', extended_focal_summary['status'])
print('Extended focal objective-gate artifact check:', extended_focal_check['status'])
print('Larger focal objective-gate comparison status:', larger_focal_summary['status'])
print('Larger focal objective-gate artifact check:', larger_focal_check['status'])
print('Token larger focal objective-gate comparison status:', token_larger_focal_summary['status'])
print('Token larger focal objective-gate artifact check:', token_larger_focal_check['status'])
print('Token larger focal seed2 objective-gate comparison status:', token_larger_focal_seed2_summary['status'])
print('Token larger focal seed2 objective-gate artifact check:', token_larger_focal_seed2_check['status'])
print('Xlarge focal objective-gate comparison status:', xlarge_focal_summary['status'])
print('Xlarge focal objective-gate artifact check:', xlarge_focal_check['status'])
print('Xxlarge focal objective-gate comparison status:', xxlarge_focal_summary['status'])
print('Xxlarge focal objective-gate artifact check:', xxlarge_focal_check['status'])
print('Xxlarge focal seed2 objective-gate comparison status:', xxlarge_focal_seed2_summary['status'])
print('Xxlarge focal seed2 objective-gate artifact check:', xxlarge_focal_seed2_check['status'])
print('Temporal clipped extended support-stress comparison status:', extended_temporal_summary['status'])
print('Temporal clipped extended support-stress artifact check:', extended_temporal_check['status'])
print('Temporal clipped larger support-stress comparison status:', larger_temporal_summary['status'])
print('Temporal clipped larger support-stress artifact check:', larger_temporal_check['status'])
print('Temporal clipped token larger support-stress comparison status:', token_temporal_summary['status'])
print('Temporal clipped token larger support-stress artifact check:', token_temporal_check['status'])
print('Residual capacity/support validation comparison status:', capacity_support_summary['status'])
print('Residual capacity/support validation artifact check:', capacity_support_check['status'])
print('Support-width larger char/token comparison status:', support_width_summary['status'])
print('Support-width larger char/token artifact check:', support_width_check['status'])
print('Support-width seed2 larger char/token comparison status:', support_width_seed2_summary['status'])
print('Support-width seed2 larger char/token artifact check:', support_width_seed2_check['status'])
print('Support-width seed3 larger char/token comparison status:', support_width_seed3_summary['status'])
print('Support-width seed3 larger char/token artifact check:', support_width_seed3_check['status'])
print('Post-support-width capacity larger char/token comparison status:', post_support_width_capacity_summary['status'])
print('Post-support-width capacity larger char/token artifact check:', post_support_width_capacity_check['status'])
print('Contextual support-router comparison status:', contextual_router_summary['status'])
print('Contextual support-router artifact check:', contextual_router_check['status'])
print('Contextual support-router promotion-gate comparison status:', contextual_router_promotion_summary['status'])
print('Contextual support-router promotion-gate artifact check:', contextual_router_promotion_check['status'])
print('Post-promotion support-wide comparison status:', post_promotion_support_wide_summary['status'])
print('Post-promotion support-wide artifact check:', post_promotion_support_wide_check['status'])
print('Dead-column low-weight seed1 decision:', dead_column_low_weight_seed1_summary['probe']['decision'])
print('Dead-column low-weight seed2 decision:', dead_column_low_weight_seed2_summary['probe']['decision'])

focused_artifact_roots = [
    Path('results/audits/colab_token_larger_support_wide_promoted_default_dead_column_probe_low_weight_bracket'),
    Path('results/audits/colab_token_larger_support_wide_promoted_default_dead_column_probe_low_weight_bracket_seed2'),
]
focused_bundle_buffer = io.BytesIO()
with zipfile.ZipFile(focused_bundle_buffer, mode='w', compression=zipfile.ZIP_DEFLATED) as archive:
    for artifact_root in focused_artifact_roots:
        for path in sorted(artifact_root.rglob('*')):
            if path.is_file():
                archive.write(path, path.as_posix())
focused_bundle = base64.b64encode(focused_bundle_buffer.getvalue()).decode('ascii')
print('RELALEAP_ARTIFACT_BUNDLE_ZIP_BASE64_BEGIN')
print('\n'.join(textwrap.wrap(focused_bundle, width=120)))
print('RELALEAP_ARTIFACT_BUNDLE_ZIP_BASE64_END')
print('RelaLeap Colab Phase 0 comparison completed.')
artifact_roots = [
    Path('results/comparisons/colab_phase0'),
    Path('results/runs/colab_char_smoke_pinned_hep'),
    Path('results/comparisons/colab_support_stress_pinned_vs_repicked'),
    Path('results/comparisons/colab_support_stress_clipped_hep'),
    Path('results/comparisons/colab_support_stress_guided_clipped_hep'),
    Path('results/comparisons/colab_support_stress_temporal_vs_entropy_guided_clipped_hep'),
    Path('results/comparisons/colab_support_stress_temporal_vs_entropy_guided_clipped_hep_seed2'),
    Path('results/comparisons/colab_support_stress_temporal_vs_entropy_guided_clipped_hep_seed3'),
    Path('results/comparisons/colab_support_stress_temporal_vs_entropy_guided_clipped_hep_seed4'),
    Path('results/comparisons/colab_validation_support_stress_temporal_vs_entropy_guided_clipped_hep'),
    Path('results/comparisons/colab_validation_pc_vs_supervised_temporal_clipped_hep'),
    Path('results/comparisons/colab_validation_pc_vs_supervised_temporal_clipped_objective_gate'),
    Path('results/comparisons/colab_validation_pc_anchor_temporal_clipped_objective_gate'),
    Path('results/comparisons/colab_validation_confidence_penalty_temporal_clipped_objective_gate'),
    Path('results/comparisons/colab_validation_margin_penalty_temporal_clipped_objective_gate'),
    Path('results/comparisons/colab_validation_label_smoothing_temporal_clipped_objective_gate'),
    Path('results/comparisons/colab_validation_focal_temporal_clipped_objective_gate'),
    Path('results/comparisons/colab_extended_focal_temporal_clipped_objective_gate'),
    Path('results/comparisons/colab_larger_focal_temporal_clipped_objective_gate'),
    Path('results/comparisons/colab_token_larger_focal_temporal_clipped_objective_gate'),
    Path('results/comparisons/colab_token_larger_focal_temporal_clipped_objective_gate_seed2'),
    Path('results/comparisons/colab_char_xlarge_focal_temporal_clipped_objective_gate'),
    Path('results/comparisons/colab_char_xxlarge_focal_temporal_clipped_objective_gate'),
    Path('results/comparisons/colab_char_xxlarge_focal_temporal_clipped_objective_gate_seed2'),
    Path('results/comparisons/colab_extended_support_stress_temporal_vs_entropy_guided_clipped_hep'),
    Path('results/comparisons/colab_larger_support_stress_temporal_vs_entropy_guided_clipped_hep'),
    Path('results/comparisons/colab_token_larger_support_stress_temporal_vs_entropy_guided_clipped_hep'),
    Path('results/comparisons/colab_validation_residual_capacity_support_temporal_clipped_objective_gate'),
    Path('results/comparisons/colab_support_width_larger_char_token_temporal_clipped_objective_gate'),
    Path('results/comparisons/colab_support_width_larger_char_token_temporal_clipped_objective_gate_seed2'),
    Path('results/comparisons/colab_support_width_larger_char_token_temporal_clipped_objective_gate_seed3'),
    Path('results/comparisons/colab_post_support_width_capacity_larger_token_objective_gate'),
    Path('results/comparisons/colab_char_larger_support_wide_contextual_router_temporal_clipped_objective_gate'),
    Path('results/comparisons/colab_contextual_support_router_promotion_gate_larger_char_token'),
    Path('results/comparisons/colab_post_promotion_support_wide_promoted_default'),
]
bundle_buffer = io.BytesIO()
with zipfile.ZipFile(bundle_buffer, mode='w', compression=zipfile.ZIP_DEFLATED) as archive:
    for artifact_root in artifact_roots:
        for path in sorted(artifact_root.rglob('*')):
            if path.is_file():
                archive.write(path, path.as_posix())
bundle = base64.b64encode(bundle_buffer.getvalue()).decode('ascii')
print('RELALEAP_ARTIFACT_BUNDLE_ZIP_BASE64_BEGIN')
print('\n'.join(textwrap.wrap(bundle, width=120)))
print('RELALEAP_ARTIFACT_BUNDLE_ZIP_BASE64_END')
focused_artifact_roots = [
    Path('results/audits/colab_token_larger_support_wide_promoted_default_dead_column_probe_low_weight_bracket'),
    Path('results/audits/colab_token_larger_support_wide_promoted_default_dead_column_probe_low_weight_bracket_seed2'),
]
focused_bundle_buffer = io.BytesIO()
with zipfile.ZipFile(focused_bundle_buffer, mode='w', compression=zipfile.ZIP_DEFLATED) as archive:
    for artifact_root in focused_artifact_roots:
        for path in sorted(artifact_root.rglob('*')):
            if path.is_file():
                archive.write(path, path.as_posix())
focused_bundle = base64.b64encode(focused_bundle_buffer.getvalue()).decode('ascii')
print('RELALEAP_ARTIFACT_BUNDLE_ZIP_BASE64_BEGIN')
print('\n'.join(textwrap.wrap(focused_bundle, width=120)))
print('RELALEAP_ARTIFACT_BUNDLE_ZIP_BASE64_END')
print('RelaLeap Colab Phase 0 comparison completed.')
assert 'char_validation_label_smoothing_hep_temporal_clipped_objective_gate' in {run['experiment_id'] for run in validation_label_smoothing_summary['runs']}
assert 'supervised_ce_label_smoothing' in {run['residual_objective'] for run in validation_label_smoothing_summary['runs']}
assert 'char_validation_focal_hep_temporal_clipped_objective_gate' in {run['experiment_id'] for run in validation_focal_summary['runs']}
assert 'supervised_ce_focal' in {run['residual_objective'] for run in validation_focal_summary['runs']}
assert 'char_extended_focal_hep_temporal_clipped_objective_gate' in {run['experiment_id'] for run in extended_focal_summary['runs']}
assert 'supervised_ce_focal' in {run['residual_objective'] for run in extended_focal_summary['runs']}
assert 'char_larger_focal_hep_temporal_clipped_objective_gate' in {run['experiment_id'] for run in larger_focal_summary['runs']}
assert 'supervised_ce_focal' in {run['residual_objective'] for run in larger_focal_summary['runs']}
assert 'token_larger_focal_hep_temporal_clipped_objective_gate' in {run['experiment_id'] for run in token_larger_focal_summary['runs']}
assert 'supervised_ce_focal' in {run['residual_objective'] for run in token_larger_focal_summary['runs']}
assert 'char_xlarge_focal_hep_temporal_clipped_objective_gate' in {run['experiment_id'] for run in xlarge_focal_summary['runs']}
assert 'supervised_ce_focal' in {run['residual_objective'] for run in xlarge_focal_summary['runs']}
assert 'char_xxlarge_focal_hep_temporal_clipped_objective_gate' in {run['experiment_id'] for run in xxlarge_focal_summary['runs']}
assert 'supervised_ce_focal' in {run['residual_objective'] for run in xxlarge_focal_summary['runs']}
assert 'char_xxlarge_focal_hep_temporal_clipped_objective_gate_seed2' in {run['experiment_id'] for run in xxlarge_focal_seed2_summary['runs']}
assert 'supervised_ce_focal' in {run['residual_objective'] for run in xxlarge_focal_seed2_summary['runs']}


Colab paid products - Cancel contracts here
data_object
Variables
terminal
Terminal
Run all cells in notebook
